Event	ID	Name			Wwise Object Path	Notes
	282740138	Play_Cloth_Walk			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Walk	
	1276431738	Play_Footstep_Run			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Run	
	1764375706	Play_Cloth_Land			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Land	
	2256727140	Play_Footstep_Walk			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Walk	
	2435142848	Play_Footstep_Land			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Land	
	2772643996	Play_Cloth_Run			\Default Work Unit\Characters\Amos\Cloths\Play_Cloth_Run	
	4182872170	Play_Footstep_Climb			\Default Work Unit\Characters\Amos\Footstep\Play_Footstep_Climb	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2058049674	Wood	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			

Effect plug-ins	ID	Name	Type				Notes
	1959642023	Footsteps_Eq	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3029644	Amos_Land_Cloth_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Land_Cloth_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Land\Amos_Land_Cloth_2		108708
	4682758	Amos_Walk_Stone_5	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Stone\Stone_Walk\Amos_Walk_Stone_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Walking\Stone_Walk\Amos_Walk_Stone_5		74680
	9809385	Amos_Run_Cloth_8	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_8		49404
	21989327	Amos_Walk_Cloth_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Walk_Cloth_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Walk\Amos_Walk_Cloth_4		79430
	22626830	Amos_Run_Wood_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Wood\Wood_Run\Amos_Run_Wood_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Wood_Run\Amos_Run_Wood_6		51632
	44403117	Amos_Run_Metal_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Feet\Metal\Metal_Run\Amos_Run_Metal_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Feet\Feet\Running\Metal_Run\Amos_Run_Metal_6		49610
	50279055	Amos_Run_Cloth_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Mac\SFX\Amos_Run_Cloth_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Amos\Cloth\Cloth_Run\Amos_Run_Cloth_6		49114
