Event	ID	Name			Wwise Object Path	Notes
	1555551586	Play_Bark_Defensive			\Default Work Unit\Characters\Bo\Bark\Play_Bark_Defensive	
	1766324686	Play_Pawstep_Run			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Run	
	2305019952	Play_Pawstep_Walk			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Walk	
	3051450612	Play_Pawstep_Land			\Default Work Unit\Characters\Bo\Pawtstep\Play_Pawstep_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surfaces			
	2058049674	Wood	Surfaces			
	2195636714	Dirt	Surfaces			
	2473969246	Metal	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	578324	Bo_Run_Metal_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Metal_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Metal_Run\Bo_Run_Metal_7		36290
	3049201	Bo_Bark_Defensive_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_4		45664
	15229480	Bo_Bark_Defensive_7	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_7		89594
	26452911	Bo_Land_Metal_2	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Land_Metal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Landing\Metal_Land\Bo_Land_Metal_2		143230
	38583586	Bo_Walk_Metal_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Metal_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Metal_Walk\Bo_Walk_Metal_3		75976
	40967209	Bo_Run_Dirt_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Run_Dirt_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Running\Dirt_Run\Bo_Run_Dirt_4		56450
	49020880	Bo_Walk_Dirt_1	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_1		61280
	63811923	Bo_Walk_Stone_4	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Stone_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Stone_Walk\Bo_Walk_Stone_4		57014
	73678712	Bo_Bark_Defensive_6	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Bark_Defensive_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Bark\Bark_Defensive\Bo_Bark_Defensive_6		94304
	75106633	Bo_Walk_Dirt_3	C:\Users\milee\OneDrive\Desktop\Games\BlackLung\BlackLung_WwiseProject\.cache\Windows\SFX\Bo_Walk_Dirt_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Bo\Paw\Walking\Dirt_Walk\Bo_Walk_Dirt_3		60506
